Currently Running long-short.py
Waiting for market to open...
Market opened.
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
We are taking a long position in: ['MRO', 'CGC', 'SHOP', 'GS', 'SPWR', 'PANW', 'DOMO']
We are taking a short position in: ['OKTA', 'GM', 'BA', 'TWLO', 'QCOM', 'NIO', 'SQ']
